Date,Open,High,Low,Close,Volume,Adj Close
2003-04-03,1.11,1.11,1.09,1.09,0,1.09
2003-04-02,1.1,1.1,1.1,1.1,0,1.1
2003-04-01,1.1,1.1,1.09,1.1,0,1.1
2003-03-31,1.1,1.1,1.09,1.09,0,1.09
2003-03-28,1.13,1.13,1.11,1.11,0,1.11
2003-03-27,1.14,1.15,1.13,1.13,0,1.13
2003-03-26,1.16,1.16,1.15,1.15,0,1.15
2003-03-25,1.15,1.15,1.15,1.15,0,1.15
2003-03-24,1.15,1.16,1.15,1.15,0,1.15
2003-03-21,1.13,1.16,1.13,1.16,0,1.16
2003-03-20,1.13,1.14,1.12,1.14,0,1.14
2003-03-19,1.12,1.13,1.12,1.13,0,1.13
2003-03-18,1.12,1.12,1.11,1.12,0,1.12
2003-03-17,1.09,1.12,1.08,1.12,0,1.12
2003-03-14,1.11,1.11,1.1,1.1,0,1.1
2003-03-13,1.09,1.1,1.08,1.1,0,1.1
2003-03-12,1.06,1.07,1.06,1.07,0,1.07
2003-03-11,1.06,1.06,1.03,1.06,0,1.06
2003-03-10,1.08,1.08,1.06,1.06,0,1.06
2003-03-07,1.14,1.14,1.09,1.1,0,1.1
2003-03-06,1.16,1.16,1.14,1.15,0,1.15
2003-03-05,1.16,1.16,1.15,1.15,0,1.15
2003-03-04,1.17,1.17,1.16,1.16,0,1.16
2003-03-03,1.17,1.18,1.17,1.17,0,1.17
2003-02-28,1.18,1.18,1.17,1.17,0,1.17
2003-02-27,1.18,1.19,1.18,1.18,0,1.18
2003-02-26,1.17,1.18,1.17,1.18,0,1.18
2003-02-25,1.17,1.17,1.16,1.17,0,1.17
2003-02-24,1.16,1.17,1.16,1.17,0,1.17
2003-02-21,1.16,1.17,1.16,1.17,0,1.17
2003-02-20,1.16,1.16,1.16,1.16,0,1.16
2003-02-19,1.16,1.16,1.16,1.16,0,1.16
2003-02-18,1.15,1.16,1.15,1.15,0,1.15
2003-02-14,1.15,1.15,1.15,1.15,0,1.15
2003-02-13,1.15,1.15,1.14,1.15,0,1.15
2003-02-12,1.15,1.15,1.15,1.15,0,1.15
2003-02-11,1.15,1.15,1.15,1.15,0,1.15
2003-02-10,1.15,1.15,1.14,1.15,0,1.15
2003-02-07,1.14,1.15,1.14,1.14,0,1.14
2003-02-06,1.14,1.15,1.14,1.14,0,1.14
2003-02-05,1.14,1.15,1.14,1.15,0,1.15
2003-02-04,1.15,1.15,1.14,1.15,0,1.15
2003-02-03,1.15,1.16,1.15,1.15,0,1.15
2003-01-31,1.15,1.15,1.15,1.15,0,1.15
2003-01-30,1.15,1.15,1.15,1.15,0,1.15
2003-01-29,1.15,1.15,1.14,1.15,0,1.15
2003-01-28,1.14,1.15,1.14,1.15,0,1.15
2003-01-27,1.13,1.14,1.13,1.14,0,1.14
2003-01-24,1.14,1.14,1.13,1.13,0,1.13
2003-01-23,1.15,1.15,1.14,1.14,0,1.14
2003-01-22,1.15,1.15,1.14,1.14,0,1.14
2003-01-21,1.15,1.16,1.15,1.15,0,1.15
2003-01-17,1.16,1.16,1.14,1.15,0,1.15
2003-01-16,1.17,1.17,1.16,1.16,0,1.16
2003-01-15,1.17,1.17,1.17,1.17,0,1.17
2003-01-14,1.17,1.17,1.17,1.17,0,1.17
2003-01-13,1.18,1.18,1.17,1.17,0,1.17
2003-01-10,1.18,1.18,1.17,1.17,0,1.17
2003-01-09,1.17,1.18,1.17,1.18,0,1.18
2003-01-08,1.17,1.17,1.16,1.17,0,1.17
2003-01-07,1.18,1.18,1.17,1.17,0,1.17
2003-01-06,1.2,1.2,1.18,1.18,0,1.18
2003-01-03,1.18,1.19,1.18,1.19,0,1.19
2003-01-02,1.19,1.19,1.19,1.19,0,1.19
2002-12-31,1.19,1.19,1.17,1.18,0,1.18
2002-12-30,1.14,1.17,1.14,1.16,0,1.16
2002-12-27,1.15,1.15,1.13,1.13,0,1.13
2002-12-26,1.16,1.16,1.15,1.15,0,1.15
2002-12-24,1.17,1.17,1.16,1.16,0,1.16
2002-12-23,1.17,1.18,1.16,1.16,0,1.16
2002-12-20,1.18,1.18,1.17,1.18,0,1.18
2002-12-19,1.18,1.18,1.18,1.18,0,1.18
2002-12-18,1.19,1.19,1.18,1.18,0,1.18
2002-12-17,1.2,1.2,1.19,1.19,0,1.19
2002-12-16,1.19,1.21,1.19,1.2,0,1.2
2002-12-13,1.18,1.19,1.18,1.19,0,1.19
2002-12-12,1.18,1.19,1.18,1.18,0,1.18
2002-12-11,1.19,1.19,1.18,1.18,0,1.18
2002-12-10,1.19,1.19,1.18,1.19,0,1.19
2002-12-09,1.18,1.2,1.18,1.2,0,1.2
2002-12-06,1.19,1.19,1.17,1.18,0,1.18
2002-12-05,1.2,1.2,1.19,1.19,0,1.19
2002-12-04,1.2,1.2,1.19,1.2,0,1.2
2002-12-03,1.2,1.21,1.2,1.2,0,1.2
2002-12-02,1.21,1.22,1.21,1.21,0,1.21
2002-11-29,1.21,1.21,1.2,1.2,0,1.2
2002-11-27,1.2,1.21,1.2,1.21,0,1.21
2002-11-26,1.21,1.21,1.2,1.2,0,1.2
2002-11-25,1.2,1.21,1.2,1.2,0,1.2
2002-11-22,1.2,1.2,1.19,1.2,0,1.2
2002-11-21,1.19,1.21,1.19,1.2,0,1.2
2002-11-20,1.19,1.2,1.19,1.2,0,1.2
2002-11-19,1.2,1.2,1.19,1.19,0,1.19
2002-11-18,1.2,1.21,1.2,1.2,0,1.2
2002-11-15,1.2,1.21,1.19,1.2,0,1.2
2002-11-14,1.2,1.21,1.19,1.19,0,1.19
2002-11-13,1.19,1.19,1.18,1.19,0,1.19
2002-11-12,1.2,1.2,1.19,1.19,0,1.19
2002-11-11,1.2,1.2,1.2,1.2,0,1.2
2002-11-08,1.19,1.2,1.19,1.2,0,1.2
2002-11-07,1.2,1.2,1.19,1.2,0,1.2
2002-11-06,1.4,1.4,1.2,1.21,0,1.21
2002-11-05,1.4,1.4,1.39,1.39,0,1.39
2002-11-04,1.41,1.42,1.4,1.41,0,1.41
2002-11-01,1.41,1.43,1.4,1.4,0,1.4
2002-10-31,1.47,1.47,1.41,1.42,0,1.42
2002-10-30,1.48,1.49,1.47,1.47,0,1.47
2002-10-29,1.55,1.55,1.47,1.47,0,1.47
2002-10-28,1.57,1.58,1.54,1.55,0,1.55
2002-10-25,1.62,1.62,1.6,1.6,0,1.6
2002-10-24,1.63,1.64,1.62,1.62,0,1.62
2002-10-23,1.65,1.65,1.63,1.64,0,1.64
2002-10-22,1.66,1.66,1.65,1.66,0,1.66
2002-10-21,1.63,1.66,1.63,1.66,0,1.66
2002-10-18,1.62,1.64,1.62,1.63,0,1.63
